ferramenta_comunic_id,respondent_id
1,84489
2,84489
9,84489
2,6530
7,6530
9,6530
5,47978
0,38077
3,38077
7,38077
6,28594
0,28594
5,83952
2,70787
10,20263
1,20263
6,20263
0,20263
10,13201
6,13201
0,13201
2,90292
7,90292
1,90368
2,90368
0,90368
1,53647
6,53647
2,53647
0,53647
3,53647
9,53647
5,39937
2,51397
7,51397
0,42482
9,42482
10,96409
6,96409
2,96409
5,88852
1,92411
2,92411
0,92411
1,69412
6,69412
0,69412
3,69412
10,24401
5,85677
0,64422
3,64422
6,26713
0,26713
0,35546
5,11671
5,99985
5,2541
1,65234
2,65234
9,65234
5,96941
5,70170
6,97341
0,97341
5,3204
2,24741
3,24741
5,13758
11,58066
1,58066
6,58066
2,58066
0,58066
9,58066
0,100845
9,100845
10,90845
8,90845
6,90845
9,90845
7,74161
10,48731
8,48731
6,48731
5,18333
0,44717
1,55228
6,55228
0,55228
4,55228
3,55228
5,68846
10,12796
6,12796
2,12796
5,34208
6,45071
2,45071
0,45071
5,5857
5,36207
5,7078
1,19609
2,19609
0,19609
3,19609
9,19609
10,33326
6,33326
2,33326
0,33326
3,33326
9,33326
0,73153
3,73153
6,38186
2,38186
0,38186
2,81904
0,81904
9,81904
10,58407
1,58407
6,58407
0,58407
9,58407
10,38350
6,38350
0,38350
10,40294
6,40294
0,40294
6,22347
7,22347
9,22347
9,23379
10,58960
6,58960
0,58960
5,1701
2,27146
9,27146
2,80026
3,80026
5,3069
5,80595
0,101150
7,101150
9,101150
2,27854
7,27854
10,86017
1,86017
2,92770
7,92770
6,23371
6,25622
2,25622
0,25622
10,15093
2,15093
0,15093
3,15093
9,15093
5,40998
10,32229
8,32229
6,32229
2,32229
0,32229
5,24480
6,91085
0,91085
2,34428
10,73955
1,73955
6,73955
9,73955
10,100007
11,100007
0,100007
3,100007
9,100007
10,82541
6,82541
0,82541
0,24253
2,17679
5,51884
6,96981
0,96981
10,60695
1,60695
8,60695
6,60695
0,60695
7,60695
9,60695
1,96703
9,15646
10,96519
6,96519
3,96519
7,96519
9,96519
0,67659
10,808
6,808
0,808
5,72127
10,26181
6,26181
2,26181
0,26181
9,26181
0,72164
9,72164
7,4236
6,69940
0,69940
7,69940
10,79428
8,79428
6,79428
2,79428
3,79428
5,33113
6,72013
0,72013
3,72013
9,72013
5,36235
1,60999
6,60999
0,60999
9,60999
5,3321
6,68952
2,68952
0,68952
9,68952
5,84505
11,74783
1,74783
1,73021
6,73021
0,73021
3,73021
5,32175
10,87134
8,87134
6,87134
2,87134
2,49698
0,49698
3,49698
9,49698
10,75902
2,75902
0,75902
9,75902
10,22980
0,22980
6,68208
2,68208
10,61718
6,61718
2,61718
2,92748
7,92748
5,54503
0,63822
2,99735
9,99735
5,38924
7,77844
9,77844
1,73158
2,73158
10,13802
6,13802
2,13802
0,13802
2,95051
9,95051
0,10782
5,46389
2,13639
7,13639
5,59576
2,17299
0,17299
3,17299
0,57681
10,99472
8,99472
6,99472
3,99472
2,16839
6,24873
0,24873
3,24873
10,34351
11,34351
9,48733
0,81522
9,81522
5,100652
11,44329
5,69330
2,9072
4,9072
3,9072
5,47041
5,75086
5,49280
1,72123
6,72123
0,72123
5,88184
10,34630
1,34630
6,34630
0,34630
3,34630
10,2424
6,2424
2,2424
5,53095
6,65051
0,65051
10,96471
6,96471
2,96471
0,96471
7,96471
1,54644
7,54644
6,43891
2,43891
0,43891
9,43891
9,23567
10,75731
11,71242
0,71242
4,71242
9,71242
2,64881
3,64881
9,64881
5,90402
10,77129
8,77129
6,77129
2,77129
3,47190
7,47190
9,47190
5,71006
10,49946
6,49946
2,49946
7,49946
1,34161
2,34161
9,34161
10,78665
6,78665
0,78665
5,21654
4,3552
1,14041
3,14041
7,14041
10,54429
6,54429
7,54429
9,54429
1,99214
3,99214
1,59902
0,59902
2,62176
0,62176
10,61037
6,61037
0,61037
5,48481
2,13021
9,13021
10,50162
1,50162
6,50162
0,50162
3,50162
2,11733
7,11733
9,11733
1,59270
3,59270
9,59270
5,66776
5,71399
10,77006
8,77006
6,77006
2,77006
9,77006
0,68799
3,68799
10,66154
11,66154
1,66154
0,66154
9,70572
6,96586
2,96586
0,96586
9,96586
10,7177
8,7177
6,7177
2,7177
5,39026
10,98599
6,98599
7,98599
9,98599
5,87143
8,95547
6,95547
5,11745
2,86822
10,5374
1,5374
6,5374
0,5374
6,4141
2,4141
9,4141
6,32519
2,32519
7,32519
9,32519
10,82028
6,82028
9,82028
5,10348
10,71334
6,71334
0,71334
3,71334
9,71334
1,12280
2,12280
9,12280
1,1710
2,1710
0,1710
9,1710
10,19181
8,19181
6,19181
2,19181
0,19181
5,12470
5,67650
5,27013
1,19270
2,19270
0,19270
3,19270
0,97214
10,93968
8,93968
6,93968
5,63791
2,99279
0,99279
3,99279
11,76303
2,76303
4,76303
7,76303
9,76303
9,91873
7,9053
8,67870
6,67870
2,67870
1,85118
5,2110
2,87402
0,87402
1,67113
6,67113
0,67113
3,67113
9,67113
9,84921
5,2535
9,49893
5,24245
5,43346
5,68508
2,98193
10,45455
6,45455
11,24777
2,24777
0,24777
9,24777
2,58914
7,58914
5,46131
5,59795
5,51972
11,12730
1,12730
7,12730
9,12730
10,75609
8,75609
6,75609
2,75609
11,16285
2,16285
10,39236
6,39236
2,39236
9,39236
5,20697
1,70145
0,70145
2,41095
0,41095
1,74988
3,74988
9,74988
10,19593
6,19593
0,19593
11,40052
2,40052
10,54592
6,54592
2,54592
0,54592
0,95562
7,95562
9,95562
0,43551
9,43551
2,67672
0,67672
4,67672
6,35793
4,35793
9,35793
9,10377
1,82010
2,82010
7,82010
10,13817
1,13817
6,13817
0,13817
10,45326
6,45326
0,45326
2,75893
5,41590
5,17300
10,15423
6,15423
0,15423
10,80681
6,80681
2,80681
10,84650
6,84650
2,84650
0,84650
0,51637
3,51637
6,27837
0,27837
5,41953
10,56569
6,56569
0,56569
5,61608
5,84365
1,3370
0,3370
3,3370
10,85181
6,85181
0,85181
7,20100
9,20100
2,50902
0,50902
3,50902
9,50902
5,31046
5,86664
5,82120
10,69626
6,69626
10,17583
0,17583
5,35652
5,17345
6,88730
0,88730
3,88730
11,18558
3,18558
0,42979
3,42979
10,68202
6,68202
9,68202
7,36092
9,36092
10,76512
6,76512
2,76512
0,76512
6,15213
10,26238
5,98486
11,25524
2,25524
9,25524
5,69667
2,15074
0,15074
3,15074
5,88016
10,100206
6,100206
0,100206
2,78939
9,78939
6,48051
2,48051
6,13785
3,13785
7,13785
9,13785
1,7669
10,56418
6,56418
5,66668
10,29735
1,29735
6,29735
10,57268
6,57268
2,57268
2,72623
3,72623
0,20549
6,88899
2,88899
0,88899
3,88899
10,64513
6,64513
2,64513
0,64513
10,66696
1,66696
6,66696
0,66696
3,66696
6,37868
5,76939
5,71136
2,58498
0,58498
9,58498
10,19234
11,19234
6,19234
2,19234
0,19234
3,19234
10,47637
6,47637
2,47637
7,47637
6,37099
0,37099
10,98252
8,98252
6,98252
5,31228
5,5400
10,32596
6,32596
0,32596
10,26734
8,26734
6,26734
2,26734
0,26734
7,26734
9,520
10,66807
6,66807
0,66807
10,74600
0,74600
10,56853
6,56853
2,56853
0,56853
9,2937
5,11772
2,16020
0,16020
9,16020
10,56055
11,56055
1,56055
6,56055
0,56055
10,97140
6,97140
0,98026
1,59151
6,59151
2,59151
1,5962
6,5962
4,5962
9,5962
1,68569
6,68569
5,1785
1,53965
6,53965
0,53965
7,53965
2,1826
0,1826
5,95061
0,51794
6,80147
0,80147
3,80147
10,76398
6,76398
2,76398
0,76398
9,76398
5,72431
10,95347
11,95347
6,95347
0,95347
9,95347
5,78184
6,64177
2,64177
7,64177
9,64177
1,46286
0,46286
10,37478
6,37478
2,37478
1,59097
0,59097
5,74471
5,89209
1,64130
6,64130
10,66908
6,66908
0,66908
3,66908
9,66908
10,81994
6,81994
2,81994
0,81994
7,94210
9,94210
2,75623
0,75623
9,75623
1,32916
6,32916
0,32916
3,32916
9,32916
2,12604
0,12604
3,12604
5,39816
9,71281
2,17823
9,17823
8,94664
1,30557
6,30557
0,30557
10,3818
1,3818
6,3818
7,3818
5,48408
5,19470
5,82925
2,90354
2,36912
6,14106
0,14106
11,38898
1,38898
6,38898
2,38898
0,38898
3,38898
7,38898
5,18464
9,100850
2,15780
0,15780
7,15780
9,15780
10,80983
8,80983
6,80983
2,80983
0,80983
0,83005
2,35707
5,79069
8,88285
0,73424
0,30636
5,84641
2,31216
8,7086
6,7086
2,7086
11,65604
2,82630
0,82630
3,82630
10,8766
6,8766
0,8766
0,99959
3,99959
9,99959
7,89753
2,30521
9,30521
10,76275
6,76275
2,76275
5,336
5,21552
6,32463
0,32463
5,3600
5,74711
5,78478
10,89964
6,89964
5,94279
2,51875
9,51875
5,62517
5,39056
0,5650
9,5650
1,8646
7,8646
9,8646
2,8265
0,8265
7,83534
9,83534
1,57490
6,57490
2,57490
0,57490
9,57490
10,69927
1,69927
6,69927
2,69927
0,69927
7,69927
9,69927
5,51396
0,50130
8,29854
6,29854
0,29854
9,29854
5,72185
10,90826
6,90826
10,52368
1,52368
8,52368
6,52368
0,52368
5,65916
11,49023
0,49023
5,96944
5,6281
11,28732
4,28732
5,53573
1,24758
2,24758
3,24758
7,24758
9,24758
5,56254
6,70295
2,70295
9,70295
5,75406
10,95279
6,95279
2,95279
0,95279
5,75109
0,86455
11,26272
4,26272
10,92474
11,92474
1,92474
6,92474
0,92474
9,92474
6,72220
2,72220
7,72220
0,3036
3,3036
11,11488
4,11488
3,11488
0,92236
3,92236
9,92236
10,3691
6,3691
2,3691
0,3691
10,79677
1,79677
6,79677
0,79677
7,79677
9,79677
9,61938
2,73255
5,399
10,47588
6,47588
2,47588
6,19792
0,19792
3,19792
6,96859
0,96859
11,52882
2,52882
1,73146
6,73146
5,86752
10,29636
1,29636
8,29636
6,29636
3,29636
5,77417
2,65097
7,65097
10,46960
6,46960
0,46960
10,86244
6,86244
2,86244
0,86244
5,79501
10,98553
1,98553
6,98553
2,98553
0,98553
3,98553
9,98553
1,37594
6,37594
2,37594
0,37594
3,37594
11,85236
7,85236
9,85236
7,76858
10,36626
10,6906
2,6906
5,60040
5,44854
8,62534
6,62534
5,54246
4,42548
5,6944
9,87305
2,66415
0,66415
9,66415
6,20801
2,20801
0,20801
9,20801
5,9297
10,49838
2,49838
0,49838
7,49838
9,49838
7,93588
5,94994
6,22603
0,22603
6,59038
0,59038
10,77366
1,77366
6,77366
2,77366
0,77366
9,77366
5,85998
6,82790
2,82790
0,82790
9,82790
5,41718
2,7335
5,63902
7,86308
9,86308
10,55498
6,55498
7,55498
5,90888
1,31589
9,31589
11,101254
5,19157
10,25089
6,25089
7,25089
2,76000
9,76000
10,33648
0,33648
7,44314
0,63037
0,25319
9,25319
6,40912
0,40912
10,16978
2,16978
7,16978
2,34966
7,34966
10,63606
6,63606
2,63606
0,63606
10,42333
6,42333
7,42333
5,13272
2,37807
9,37807
11,42347
1,42347
2,42347
0,42347
10,95050
6,95050
2,95050
0,95050
9,95050
6,43199
2,43199
7,43199
1,31124
6,31124
0,31124
3,31124
2,56771
0,56771
3,56771
7,95882
10,97389
6,97389
0,97389
5,21419
5,893
2,53176
0,53176
2,16910
1,21911
0,21911
5,66859
6,29115
0,29115
10,28571
6,28571
2,28571
0,28571
7,28571
9,28571
10,12607
1,12607
8,12607
6,12607
2,12607
11,17389
1,17389
2,17389
3,17389
9,17389
5,94065
10,76107
8,76107
6,76107
2,76107
0,76107
0,31677
8,66638
10,60710
6,60710
2,60710
0,60710
3,60710
5,12
6,9286
0,9286
3,9286
5,72839
1,19602
0,19602
3,19602
1,18205
6,18205
0,18205
1,53105
6,53105
2,53105
0,53105
9,53105
0,38047
9,38047
10,45160
6,45160
0,45160
3,45160
5,1087
10,75297
6,75297
0,75297
5,45537
5,15590
2,98556
6,57959
3,57959
5,48553
1,47944
0,47944
5,63337
5,4549
10,21752
6,21752
2,21752
0,21752
9,21752
10,19607
8,19607
6,19607
0,74029
10,65187
1,65187
6,65187
0,65187
3,65187
9,65187
10,21229
6,21229
8,3489
2,3489
1,26564
2,26564
0,26564
9,26564
10,96949
7,96949
9,96949
10,36697
6,36697
2,36697
10,38161
8,38161
6,38161
8,30813
9,30813
2,39820
7,39820
5,94528
2,72616
3,72616
10,7990
1,74824
6,74824
0,74824
3,74824
9,74824
7,100716
2,66486
0,66486
7,52093
0,6136
6,4644
2,4644
7,4644
2,8597
2,47699
2,98119
0,98119
5,16119
10,36112
6,36112
0,36112
1,92394
6,92394
2,92394
0,92394
9,92394
5,1155
10,25626
6,25626
2,25626
0,25626
3,25626
1,44588
6,44588
0,44588
4,44588
3,44588
9,44588
5,92673
6,74470
9,74470
1,85101
0,85101
3,85101
9,85101
5,81545
6,75691
2,75691
0,75691
9,75691
1,2161
3,2161
2,70124
8,91830
6,91830
10,57663
10,45079
6,45079
0,45079
0,91546
6,32803
2,32803
0,45427
9,45427
10,97583
6,97583
7,97583
6,15514
2,15514
3,15514
5,45806
5,65290
3,53860
7,53860
9,53860
10,64160
6,64160
2,64160
0,64160
10,71057
8,71057
6,71057
0,71057
7,71057
9,71057
6,30483
2,30483
3,101155
7,101155
9,101155
4,9289
0,101264
10,45337
6,45337
0,45337
9,45337
0,5354
9,5354
3,92165
3,88635
6,11621
0,11621
10,2780
6,2780
2,2780
0,2780
9,2780
10,95257
6,95257
10,36015
6,36015
0,36015
7,36015
5,78530
5,3404
10,31578
6,31578
0,31578
10,93422
6,93422
0,93422
5,20456
10,64590
1,64590
6,64590
2,64590
9,64590
0,45030
5,97441
4,4020
11,74463
4,74463
3,74463
9,74463
5,20612
1,936
0,93736
3,93736
1,73106
9,73106
10,59188
6,59188
2,59188
0,59188
5,8167
10,86656
6,86656
0,86656
3,86656
5,9639
6,27987
0,27987
2,15563
0,15563
3,15563
9,15563
10,22719
6,22719
2,22719
7,22719
5,68824
10,42501
6,42501
7,42501
10,81752
6,81752
0,81752
3,81752
1,71764
6,71764
2,71764
0,71764
9,71764
5,742
1,731
6,731
3,731
0,78261
3,78261
9,78261
5,93727
5,98726
10,472
6,472
7,472
2,57592
3,57592
10,22326
6,22326
5,35842
5,89478
10,30990
6,30990
2,30990
0,30990
3,30990
9,30990
1,28418
0,28418
3,28418
7,28418
9,28418
11,67826
0,67826
9,67826
5,11440
6,98172
2,98172
7,98172
9,98172
1,68645
0,68645
5,62056
6,19553
2,19553
0,19553
3,19553
0,36093
0,79394
0,30686
3,30686
9,30686
2,20211
0,12785
7,12785
9,12785
1,2465
6,2465
2,2465
0,2465
7,2465
2,74890
1,53445
2,53445
0,53445
7,53445
9,53445
5,7355
5,76654
7,43946
9,43946
10,44546
6,44546
5,62239
1,9049
2,9049
0,9049
5,75722
5,79455
1,48483
0,48483
3,48483
9,48483
11,50868
0,50868
6,49255
2,49255
0,49255
9,49255
1,97461
6,97461
0,97461
3,97461
9,97461
1,83286
9,83286
2,8580
0,24283
3,24283
9,24283
10,43086
1,43086
2,43086
7,43086
10,36369
11,36369
1,36369
6,36369
0,36369
5,92507
5,36976
6,84265
0,84265
9,84265
5,54783
2,53863
7,53863
6,68780
2,68780
7,68780
9,68780
5,93451
5,14822
10,30883
1,30883
6,30883
2,30883
0,30883
9,30883
10,85149
6,85149
0,85149
11,61496
0,98022
6,76455
5,76141
5,37418
1,97296
2,68433
0,68433
9,68433
2,58465
10,101248
6,101248
2,101248
7,101248
5,97616
1,24523
6,24523
2,24523
0,24523
10,97711
0,97711
3,97711
10,49147
7,49147
11,36429
0,36429
4,36429
3,36429
9,36429
1,73525
8,73525
6,73525
0,73525
3,73525
5,19915
5,14726
11,99905
6,99905
0,99905
10,90158
8,90158
6,90158
2,90158
0,90158
6,71726
2,71726
0,71726
3,71726
2,85229
0,85229
1,8542
6,8542
2,8542
0,8542
11,67039
2,67039
10,20547
1,20547
6,20547
0,20547
0,45065
2,46692
0,46692
3,46692
2,77052
10,52067
6,52067
0,52067
7,52067
10,42720
6,42720
2,42720
0,42720
9,42720
2,61631
1,97420
9,97420
1,32487
2,32487
0,32487
9,32487
5,1754
6,38755
2,38755
0,38755
5,100724
0,29439
3,29439
10,82963
2,82963
1,91737
2,91737
9,91737
10,2464
8,2464
6,2464
0,2464
0,48709
5,39865
6,17506
0,17506
10,9004
6,9004
0,9004
10,74356
1,74356
8,74356
6,74356
2,74356
10,24064
1,24064
6,24064
0,24064
11,99432
1,99432
0,99432
3,99432
0,93797
0,58821
4,58821
9,58821
5,10771
1,50298
0,50298
5,87339
0,93847
2,63405
0,63405
3,63405
9,63405
10,60464
6,60464
2,60464
5,16478
6,73560
2,73560
9,73560
10,954
1,954
6,954
7,954
10,1495
6,1495
3,1495
9,1495
5,9557
10,40895
0,40895
9,40895
10,83790
6,83790
2,83790
0,83790
11,29635
1,29635
7,29635
9,29635
10,19800
6,19800
0,19800
7,19800
9,19800
5,100133
6,60099
2,60099
0,60099
7,60099
9,60099
5,66663
10,57709
6,57709
2,57709
2,52092
0,52092
0,93525
3,93525
10,96458
6,96458
2,96458
0,96458
10,17155
2,17155
0,17155
10,80675
6,80675
2,80675
0,80675
2,4346
5,28500
5,89298
5,81971
5,35954
5,34728
2,61072
7,61072
1,92723
6,92723
0,92723
5,96459
5,44111
2,86214
0,86214
3,86214
7,86214
9,86214
5,8076
6,83547
10,8798
8,8798
6,8798
0,8798
10,45312
0,45312
10,56610
6,56610
2,40476
0,40476
0,25931
7,25931
9,25931
2,26174
0,26174
0,22734
3,22734
0,1334
3,1334
2,22846
7,22846
9,22846
5,38618
6,4934
2,4934
0,4934
8,83970
6,83970
2,83970
5,9593
10,64598
8,64598
5,87428
10,38798
1,38798
6,38798
0,38798
7,52159
5,86472
10,12753
6,12753
0,12753
5,63532
5,83509
10,88252
6,88252
2,88252
7,88252
9,88252
10,59230
6,59230
2,59230
7,59230
9,59230
5,30511
10,100480
1,100480
6,100480
2,100480
0,100480
6,78090
2,78090
7,78090
9,78090
5,93784
3,34488
0,46925
6,93921
0,93921
1,81388
2,81388
3,81388
5,52906
1,5103
2,5103
10,68009
5,32507
10,61459
6,61459
2,97761
10,67064
6,67064
2,67064
0,67064
10,54336
1,54336
6,54336
0,54336
10,101534
7,101534
1,5283
6,5283
0,5283
9,5283
5,79829
5,100515
0,45320
9,45320
5,70672
5,24105
1,70368
2,70368
9,70368
0,56070
3,56070
9,56070
6,30798
0,30798
5,64693
6,49855
2,49855
0,49855
1,81087
6,81087
2,81087
7,81087
9,81087
10,61549
6,61549
2,12951
7,12951
5,89326
10,31016
11,31016
2,31016
9,82902
0,18802
3,18802
5,68712
10,57034
6,57034
0,57034
3,57034
6,39287
0,39287
3,39287
9,39287
11,50330
1,50330
2,6053
0,6053
7,6053
9,6053
6,97390
0,97390
5,72095
6,73760
2,73760
0,73760
9,73760
2,79702
2,23786
0,23786
3,23786
9,23786
10,18055
6,18055
0,18055
8,38132
9,38132
10,73210
6,73210
2,73210
7,73210
0,8585
10,86820
6,86820
0,86820
3,86820
5,21870
9,40130
2,14922
9,14922
0,36518
5,83800
0,86737
10,56285
5,12685
6,34055
2,34055
0,34055
5,82788
7,86404
10,66982
8,66982
6,66982
2,66982
10,36747
6,36747
2,36747
0,36747
3,36747
1,98314
2,98314
2,70110
3,70110
7,70110
9,70110
10,48238
1,48238
6,48238
2,48238
0,44145
3,44145
6,7255
0,7255
9,7255
10,83506
0,83506
3,83506
5,88312
5,74019
1,87076
6,87076
7,87076
9,87076
2,78134
2,95197
0,95197
0,25890
10,19513
6,19513
10,95995
1,95995
0,95995
1,17937
2,95677
11,79845
3,79845
9,79845
5,70965
10,100577
11,100577
0,100577
9,100577
5,14783
6,43438
0,43438
5,19996
10,31353
0,31353
10,83294
1,83294
6,83294
0,83294
5,48382
9,35226
2,94560
10,40393
1,40393
6,40393
0,40393
3,40393
9,40393
5,19411
2,45063
1,42991
0,42991
3,42991
9,42991
0,88697
1,46097
3,46097
7,46097
9,46097
2,43647
0,43647
9,43647
0,78746
3,78746
9,78746
2,42351
10,78596
6,78596
2,78596
3,78596
5,86572
11,91524
11,89806
2,89806
9,89806
10,57602
5,47602
5,76960
11,53350
2,53350
0,53350
9,53350
6,46816
0,46816
9,46816
2,86773
0,86773
9,86773
10,21431
6,21431
2,21431
0,21431
0,2256
3,2256
10,38310
6,38310
7,38310
10,60574
6,60574
2,60574
0,14468
1,4319
2,4319
0,4319
0,18485
10,45557
6,45557
0,45557
1,57525
2,57525
3,57525
9,57525
5,6055
10,35901
8,35901
6,35901
2,35901
0,35901
3,35901
9,35901
10,49293
6,49293
5,97530
6,61622
2,61622
0,88898
10,74475
2,74475
0,74475
6,46982
10,47356
11,47356
0,47356
9,47356
5,17919
5,10129
6,41804
0,41804
3,41804
10,33750
8,33750
6,33750
5,65726
7,39117
5,50957
5,59260
10,87071
8,87071
6,87071
10,55123
1,55123
6,55123
0,55123
10,40484
0,40484
7,40484
10,37207
6,37207
0,37207
9,37207
0,96854
2,17994
1,36811
6,36811
0,36811
5,100240
5,25207
10,92561
6,92561
0,92561
10,100466
1,100466
6,100466
2,100466
0,100466
8,15079
6,15079
2,61987
7,61987
9,61987
5,61213
10,25695
6,25695
7,25695
2,68480
0,42086
6,60095
2,60095
7,60095
9,60095
6,46338
2,46338
9,46338
2,6551
10,76922
6,76922
0,76922
4,76922
3,5404
10,1716
6,1716
7,1716
5,84391
6,100279
0,100279
7,100279
9,100279
2,6711
10,76328
6,76328
6,96507
0,96507
9,96507
5,58450
3,96994
11,90523
0,90523
3,90523
9,90523
0,12946
3,12946
5,57223
5,51518
6,52508
7,52508
9,52508
5,21609
2,59256
0,59256
0,30564
10,87939
2,87939
11,37904
1,37904
6,37904
0,37904
3,37904
7,37904
9,37904
2,16896
6,13266
2,13266
0,13266
5,67438
2,86781
3,86781
1,76871
0,76871
8,37798
6,37798
5,14345
10,24821
1,24821
8,24821
6,24821
2,24821
0,24821
9,24821
1,96587
6,96587
0,96587
9,96587
10,16540
6,16540
6,44388
2,44388
5,15658
5,6924
1,58834
2,58834
0,58834
9,58834
7,93357
9,93357
2,2649
11,10641
6,10641
0,10641
5,52139
5,64118
10,77014
0,77014
10,54203
1,54203
7,54203
9,54203
7,64629
5,17569
1,51364
2,51364
3,96434
7,96434
5,83975
5,95853
8,88741
6,88741
2,88741
9,88741
5,44239
5,18795
5,38633
7,81345
0,72925
3,72925
2,56858
0,56858
2,30590
0,30590
10,674
8,674
6,674
2,674
0,674
9,674
5,41405
5,47286
11,15255
3,15255
6,47609
7,47609
9,47609
6,39165
7,39165
0,87417
5,47320
5,62576
6,99385
0,99385
5,98530
2,49177
10,54112
11,54112
6,54112
2,54112
5,8440
6,73103
0,73103
2,17223
9,17223
6,32049
0,32049
1,15735
0,15735
3,15735
10,73046
8,73046
6,73046
2,73046
9,73046
11,66565
1,66565
2,66565
0,66565
10,21749
6,21749
0,21749
9,21749
2,43307
9,43307
0,96612
3,96612
1,51289
2,51289
5,32986
5,91182
5,82915
6,82206
5,77027
5,17128
5,50639
5,43853
1,29667
0,29667
9,29667
5,73491
2,35251
9,35251
10,22933
6,22933
2,22933
7,22933
5,61402
2,59669
5,15511
2,55348
7,55348
10,3334
6,3334
2,3334
0,3334
5,38557
10,40443
1,40443
6,40443
0,40443
1,20451
6,20451
0,20451
9,20451
10,76698
8,76698
6,76698
2,76698
5,44780
10,73127
2,73127
0,73127
10,52260
1,52260
6,52260
0,52260
5,62033
1,45968
6,45968
0,45968
2,49745
5,72893
10,97818
6,97818
5,4329
1,56645
0,56645
3,56645
9,56645
10,83882
6,83882
2,83882
10,86342
6,86342
2,86342
0,86342
10,69377
6,69377
2,69377
7,69377
9,69377
10,26237
11,26237
6,26237
2,26237
0,26237
11,63672
5,29852
2,34667
5,99850
5,44216
10,59035
6,59035
0,59035
5,3476
10,48851
6,48851
0,48851
9,48851
10,51361
8,51361
6,51361
5,87702
5,62660
2,66068
1,2354
6,2354
0,2354
5,61554
10,21146
6,21146
9,21146
10,21805
6,21805
2,21805
0,21805
5,193
5,93924
0,94221
3,94221
1,61482
2,61482
4,61482
9,61482
1,44051
6,44051
0,44051
9,44051
7,7409
9,7409
1,53712
6,53712
9,53712
11,95412
0,95412
1,92270
0,92270
3,92270
5,98351
10,32182
8,32182
6,32182
5,19246
5,22934
10,55494
4,55494
2,60053
0,60053
9,60053
2,8611
0,19510
5,74911
10,90041
6,90041
0,90041
9,90041
0,13676
5,27847
2,72565
0,72565
9,72565
10,81552
6,81552
2,81552
7,81552
6,784
2,784
7,784
10,51757
2,51757
11,18843
2,18843
0,18843
10,29243
1,29243
6,29243
0,29243
6,73343
8,18645
0,18645
2,26708
10,60640
8,60640
6,60640
2,60640
2,17209
2,85070
5,12849
7,43329
9,43329
5,26721
2,97861
0,97861
2,57348
0,57348
7,57348
0,25091
5,2481
5,54165
2,72165
10,30412
6,30412
0,30412
2,44719
3,44719
8,18202
2,18202
10,73606
2,73606
9,73606
7,27382
9,27382
10,2487
6,2487
2,2487
0,2487
10,29795
1,29795
6,29795
2,2078
7,2078
9,2078
8,91265
0,91265
3,91265
6,50386
7,50386
7,93087
5,51509
5,6945
5,89768
7,20239
9,20239
10,34434
2,34434
7,34434
0,71719
8,25240
6,25240
5,94383
5,58147
5,97872
5,47757
10,39246
6,39246
7,39246
9,39246
2,93569
7,93569
10,53817
6,53817
0,53817
2,68964
6,10215
2,10215
0,10215
10,9923
6,9923
7,9923
11,93809
1,93809
0,93809
7,93809
5,76505
2,58841
0,58841
5,36389
0,44358
10,71450
6,71450
7,71450
5,41644
5,69964
10,66383
6,66383
2,66383
0,66383
9,66383
10,28689
6,28689
2,28689
0,28689
5,19791
10,39717
6,39717
0,39717
9,39717
5,96910
5,84700
1,13818
10,61599
6,61599
0,61599
10,101515
8,101515
2,101515
0,101515
1,59991
6,59991
2,59991
0,59991
9,59991
0,76308
3,76308
9,76308
10,1423
1,1423
6,1423
0,1423
6,13080
2,13080
0,13080
0,42176
10,33975
1,33975
6,33975
0,33975
1,58791
0,58791
3,58791
5,91170
0,5532
3,5532
6,46563
2,46563
7,46563
9,46563
1,74831
2,74831
0,74831
9,74831
6,78798
7,78798
1,98589
0,98589
1,21635
7,21635
9,21635
5,19886
0,81333
6,76963
2,76963
0,76963
10,64640
6,64640
0,64640
9,85925
7,11341
5,73777
11,72952
1,72952
7,72952
9,72952
10,17959
6,17959
0,17959
0,70220
5,85684
1,46652
10,52804
6,52804
2,52804
10,97360
1,97360
6,97360
2,97360
9,97360
2,95843
7,95843
9,95843
6,15302
2,15302
0,15302
9,15302
5,17917
1,27389
0,27389
5,63183
10,6674
6,6674
0,6674
7,6674
6,74182
5,18756
6,78428
2,78428
9,16750
5,56494
10,41680
6,41680
2,41680
0,41680
0,10059
4,10059
3,10059
8,1129
0,88746
0,33202
7,33202
9,33202
2,88374
0,88374
3,88374
5,14034
0,57162
3,57162
1,93332
6,93332
0,93332
1,52768
0,52768
1,2433
6,2433
0,2433
3,2433
5,10715
10,38251
1,38251
8,38251
6,38251
2,38251
6,60773
0,60773
3,60773
6,86695
0,86695
9,86695
11,224
1,224
6,224
2,224
0,224
3,224
9,224
10,6207
6,6207
7,6207
6,15547
7,15547
2,51854
2,86089
5,10967
0,3730
9,3730
5,48366
5,39403
10,3229
6,3229
2,3229
9,3229
10,99322
6,99322
0,99322
2,39476
1,59489
0,59489
3,59489
6,100891
1,87682
2,87682
5,42594
5,54418
7,50496
7,100682
9,100682
0,71896
9,71896
10,65684
1,65684
6,65684
2,65684
0,65684
5,87114
1,36203
3,36203
0,70127
7,70127
9,70127
2,20788
10,36994
3,36994
1,23583
0,23583
3,23583
9,23583
